Order Date;Category;Sub-Category;Sales
01/01/2021;Furniture;Furnishings;664,746
01/01/2021;Furniture;Chairs;310,744
01/01/2021;Office Supplies;Storage;454,56
01/01/2021;Office Supplies;Binders;23,818
01/01/2021;Office Supplies;Art;12,736
01/01/2021;Office Supplies;Appliances;15,224
02/01/2021;Furniture;Tables;913,43
02/01/2021;Office Supplies;Storage;372,144
02/01/2021;Office Supplies;Binders;44,514
02/01/2021;Office Supplies;Art;31,744
02/01/2021;Office Supplies;Appliances;5,432
02/01/2021;Technology;Machines;695,7
02/01/2021;Technology;Accessories;16,59
03/01/2021;Office Supplies;Paper;38,88
03/01/2021;Office Supplies;Binders;2022,272
03/01/2021;Office Supplies;Art;9,12
06/01/2021;Office Supplies;Binders;33,74
07/01/2021;Office Supplies;Supplies;110,11
07/01/2021;Office Supplies;Storage;214,8
07/01/2021;Office Supplies;Fasteners;7,89
07/01/2021;Office Supplies;Binders;2,808
07/01/2021;Technology;Machines;3059,982
08/01/2021;Furniture;Tables;892,98
09/01/2021;Office Supplies;Binders;274,491
12/01/2021;Furniture;Furnishings;37,68
12/01/2021;Office Supplies;Paper;40,08
12/01/2021;Office Supplies;Envelopes;9,78
12/01/2021;Office Supplies;Binders;760,98
13/01/2021;Furniture;Bookcases;212,94
13/01/2021;Office Supplies;Supplies;4164,05
13/01/2021;Office Supplies;Paper;32,4
13/01/2021;Office Supplies;Art;209,94
14/01/2021;Furniture;Furnishings;18,96
14/01/2021;Office Supplies;Storage;254,784
14/01/2021;Office Supplies;Paper;202,528
14/01/2021;Office Supplies;Fasteners;2,52
14/01/2021;Office Supplies;Envelopes;40,08
14/01/2021;Office Supplies;Binders;8,478
14/01/2021;Technology;Phones;187,704
14/01/2021;Technology;Accessories;340,984
15/01/2021;Office Supplies;Paper;12,7
15/01/2021;Office Supplies;Binders;37,06
15/01/2021;Office Supplies;Art;21,4
15/01/2021;Office Supplies;Appliances;1958,544
15/01/2021;Technology;Accessories;110,576
16/01/2021;Furniture;Tables;399,672
16/01/2021;Furniture;Furnishings;27,92
16/01/2021;Furniture;Chairs;302,67
16/01/2021;Office Supplies;Paper;56,07
16/01/2021;Office Supplies;Binders;5443,96
19/01/2021;Furniture;Furnishings;31,968
19/01/2021;Furniture;Chairs;887,271
19/01/2021;Office Supplies;Paper;113,896
19/01/2021;Office Supplies;Labels;6
19/01/2021;Office Supplies;Envelopes;2,04
19/01/2021;Office Supplies;Appliances;542,94
19/01/2021;Technology;Phones;429,6
20/01/2021;Furniture;Chairs;207,846
20/01/2021;Office Supplies;Labels;11,52
20/01/2021;Office Supplies;Art;27,72
20/01/2021;Technology;Phones;520,752
21/01/2021;Furniture;Bookcases;84,98
21/01/2021;Office Supplies;Storage;591,148
21/01/2021;Office Supplies;Envelopes;268,576
21/01/2021;Office Supplies;Binders;286,056
21/01/2021;Technology;Phones;164,99
21/01/2021;Technology;Machines;350,973
21/01/2021;Technology;Accessories;799,92
22/01/2021;Office Supplies;Storage;1177,47
22/01/2021;Office Supplies;Paper;11,96
22/01/2021;Office Supplies;Fasteners;15,12
22/01/2021;Office Supplies;Art;7,872
22/01/2021;Technology;Copiers;2999,95
23/01/2021;Furniture;Tables;210,98
23/01/2021;Office Supplies;Paper;32,4
23/01/2021;Office Supplies;Binders;24,618
23/01/2021;Technology;Phones;86,352
23/01/2021;Technology;Accessories;95,984
24/01/2021;Office Supplies;Fasteners;5,67
24/01/2021;Office Supplies;Binders;276,784
24/01/2021;Office Supplies;Appliances;25,86
24/01/2021;Technology;Phones;110,352
26/01/2021;Furniture;Furnishings;62,72
26/01/2021;Office Supplies;Storage;18,16
26/01/2021;Office Supplies;Fasteners;11,84
26/01/2021;Office Supplies;Binders;7,16
26/01/2021;Office Supplies;Art;15,47
26/01/2021;Technology;Phones;2939,93
27/01/2021;Office Supplies;Art;14,016
27/01/2021;Technology;Phones;245,922
27/01/2021;Technology;Accessories;71,976
28/01/2021;Furniture;Furnishings;37,74
28/01/2021;Office Supplies;Paper;279,9
28/01/2021;Technology;Accessories;689,88
